Date,CVol,Return,Spread,Diff
11/16/17,1129688,1.14,0.012978208,0.001577024
11/15/17,853992,-0.5,0.008492423,-0.006617934
11/14/17,959222,0.02,0.012339181,-0.003080673
11/13/17,885779,-0.23,0.008783817,-0.004523038
2011/10/17,720676,-0.31,0.005330376,-0.0046545
2011/9/17,1245246,-0.83,0.013890193,-0.005635428
2011/8/17,1088716,0.63,0.014494398,-0.002719364
2011/7/17,1112331,0.72,0.008554866,0.001335413
2011/6/17,1125185,-0.64,0.009620821,-0.003380211
2011/3/17,1076350,0.67,0.011951805,-0.003383451
2011/2/17,1048970,0.01,0.014703875,-0.003647001
2011/1/17,1373444,0.87,0.012403706,0.00056067
10/31/17,1331391,-0.05,0.013357727,-0.001858206
10/30/17,2085062,-0.21,0.017176117,-0.005170367
10/27/17,5167689,4.8,0.03943018,0.037663486
10/26/17,2042149,-0.08,0.015834499,0.006852763
10/25/17,1211262,0.29,0.015996527,-0.002235869
10/24/17,1212153,0.22,0.011570878,0.001600496
10/23/17,1478448,-2,0.024162321,0.001335762
10/20/17,1183186,0.38,0.006496661,0.00506882
10/19/17,1313575,-0.84,0.010655696,-0.006859319
10/18/17,1057581,0.06,0.009815846,-0.000413231
10/17/17,1290186,0.02,0.007911871,-0.00172379
10/16/17,910543,0.23,0.009986391,0.002445235
10/13/17,1169777,0.19,0.008295611,0.004221374
2010/12/17,1262793,-0.14,0.009232358,-0.00181956
2010/11/17,1693274,1.71,0.018660601,0.001151553
2010/10/17,968362,-0.45,0.01592628,0.003070624
2010/9/17,891355,-0.19,0.009534289,0.001133937
2010/6/17,1173882,0.92,0.0164472,-0.003360963
2010/5/17,1213816,1.92,0.016217164,0.004003447
2010/4/17,952391,-0.64,0.010192502,-0.000824815
2010/3/17,888346,0.47,0.009250462,0.000765785
2010/2/17,1283444,-0.61,0.015420605,0.000907091
09/29/17,1580994,1.01,0.00862925,0.002632965
09/28/17,1020312,0.53,0.010679305,-0.003313958
09/27/17,2239441,2.12,0.023462398,0.003113985
09/26/17,1666861,0.42,0.010466449,0.002985982
09/25/17,1856822,-0.81,0.018133055,-0.003317071
09/22/17,1052704,-0.42,0.008885012,-0.005040485
09/21/17,1290607,0.09,0.013620033,0.001524292
09/20/17,1669763,1.06,0.012752528,0.001269242
09/19/17,936654,0.74,0.010707087,0.002644809
09/18/17,1306922,-0.57,0.012546448,-0.000304252
09/15/17,2505430,-0.52,0.0110074,-0.000486429
09/14/17,1397644,-1.07,0.009479954,-0.004106557
09/13/17,1102631,0.32,0.007902983,-0.001512762
2009/12/17,1134397,0.32,0.01032004,0.003777931
2009/11/17,1266991,0.28,0.012334783,0.008364814
2009/8/17,1011538,-1.01,0.013070696,0.000576954
2009/7/17,1212743,0.88,0.01366526,0.004225003
2009/6/17,1527650,-0.07,0.012551061,0.001831009
2009/5/17,1348292,-0.95,0.016199041,-0.004544776
2009/1/17,947374,-0.21,0.007820001,0.001916259
08/31/17,1582579,1.05,0.010880095,0.002355928
08/30/17,1301225,0.9,0.012015233,-0.001345939
08/29/17,1185564,0.82,0.019896015,-0.009531522
08/28/17,1086484,-0.23,0.008070605,0.000120102
08/25/17,1053376,-0.59,0.010978393,0.002398836
08/24/17,1270306,-0.62,0.016650747,0.001790723
08/23/17,1090248,0.25,0.011402373,-0.002984784
08/22/17,1166737,1.99,0.015556457,0.006683873
08/21/17,943441,-0.44,0.010588313,-0.000735722
08/18/17,1342689,-0.03,0.008917281,-0.000735472
08/17/17,1277238,-1.72,0.017431777,-0.001272978
08/16/17,1006711,0.51,0.00998425,0.003328924
08/15/17,883369,-0.05,0.0072975,0.001690745
08/14/17,1064530,0.91,0.007020928,0.00890211
2008/11/17,1206782,0.79,0.013342228,0.000804638
2008/10/17,1823967,-1.7,0.014472466,-0.005796944
2008/9/17,1192081,-0.42,0.009459248,-0.006668177
2008/8/17,1061579,-0.28,0.011010585,-0.002442541
2008/7/17,1032239,0.15,0.005595248,0.001185396
2008/4/17,1082267,0.47,0.007841717,0.00335625
2008/3/17,1202512,-0.72,0.010826612,-5.37E-05
2008/2/17,1824448,-0.05,0.017111104,-0.002384968
2008/1/17,1277734,0.04,0.008795376,0.002020419
07/31/17,1970095,-1.17,0.018860828,0.000382356
07/28/17,1846351,0.8,0.01734411,-0.005020929
07/27/17,3212996,-1.45,0.034022418,0.004199198
07/26/17,2088256,-0.31,0.013421819,0.004186389
07/25/17,4660979,-3.02,0.015041548,-0.02706204
07/24/17,3248347,0.76,0.015739437,-0.000719484
07/21/17,1711000,0.49,0.013444065,-0.006094097
07/20/17,1624463,-0.28,0.014863399,0.004233229
07/19/17,1224540,0.57,0.009280145,0.00252745
07/18/17,1153964,1.26,0.018065051,-0.000440519
07/17/17,1165537,-0.27,0.012061106,0.001056496
07/14/17,1053774,0.93,0.009314951,0.005110013
07/13/17,1294687,0.35,0.012078213,0.002606402
2007/12/17,1532144,1.48,0.012534037,0.009235665
2007/11/17,1113235,0.14,0.010138804,0.000796727
2007/10/17,1192825,1.11,0.01161714,0.003461827
2007/7/17,1637785,1.31,0.013814651,0.002382292
2007/6/17,1424503,-0.55,0.016813244,-0.008325016
2007/5/17,1813884,1.45,0.017560408,0.003404918
2007/3/17,1710373,-1.1,0.021308557,0.003796507
06/30/17,2090226,-0.99,0.01952175,0.00899988
06/29/17,3299176,-2.41,0.022488805,-0.011238822
06/28/17,2721406,1.42,0.02844262,0.001800869
06/27/17,2579930,-2.62,0.023120141,-0.0103017
06/26/17,1598355,-1.38,0.023648755,0.004463592
06/23/17,1527856,0.89,0.012220508,-0.000271657
06/22/17,941958,-0.25,0.006446625,-0.000781698
06/21/17,1202233,0.93,0.009734744,0.003166321
06/20/17,1125990,-0.7,0.012212954,0.000156679
06/19/17,1533336,1.87,0.011427139,0.010832322
06/16/17,3094711,-0.27,0.011114303,-0.002451423
06/15/17,2133050,-0.89,0.020056033,-0.017659557
06/14/17,1489715,-0.28,0.019878834,0.006838683
06/13/17,2013337,1.11,0.016666667,0.009555626
2006/12/17,3763529,-0.73,0.03618861,-0.010812461
2006/9/17,3309389,-3.41,0.051451312,0.001108388
2006/8/17,1481916,0.24,0.007494331,0.001294492
2006/7/17,1453874,0.46,0.008541607,0.003153896
2006/6/17,1814624,-0.72,0.013424537,-0.000528627
2006/5/17,1252106,0.83,0.012005937,0.00097376
2006/2/17,1750955,0.89,0.010127101,0.002595791
2006/1/17,1410458,0.22,0.011882724,0.004238957
05/31/17,2448067,-1.13,0.019785254,-0.000881256
05/30/17,1466654,0.45,0.006875845,-0.001194067
05/26/17,1252010,0.2,0.01024221,0.000165027
05/25/17,1660474,1.53,0.017698084,0.002481779
05/24/17,1034199,0.65,0.005853648,0.004384393
05/23/17,1270817,0.74,0.009371166,0.006434077
05/22/17,1120385,0.84,0.007307668,0.001059946
05/19/17,1393024,0.41,0.007232257,0.001322239
05/18/17,1596897,1.15,0.015501376,0.00150062
05/17/17,2362072,-2.48,0.023044801,-0.007773065
05/16/17,969479,0.63,0.005864263,0.003116063
05/15/17,1108496,0.52,0.00950826,0.000783077
2005/12/17,1050601,0.17,0.005996439,0.000999355
2005/11/17,835386,0.2,0.01020836,-0.003725317
2005/10/17,1173925,-0.36,0.0073645,-0.000203825
2005/9/17,1581809,-0.23,0.008549943,0.002836348
2005/8/17,1329825,0.77,0.012485283,-0.001089383
2005/5/17,1911275,-0.49,0.010462395,0.002017904
2005/4/17,1422144,0.5,0.012171822,-0.001046341
2005/3/17,1499532,1.16,0.016781865,-0.001724063
2005/2/17,1587219,0.42,0.012349265,-0.003232629
2005/1/17,2115993,0.73,0.015593324,-0.004437282
04/28/17,3276255,3.63,0.012230121,0.041647126
04/27/17,2026816,0.29,0.005742065,0.00214516
04/26/17,1237167,-0.07,0.009523476,0.002212542
04/25/17,1671972,1.11,0.01397455,0.002596319
04/24/17,1372541,2.32,0.015751773,0.009499638
04/21/17,1323583,0.18,0.003889989,0.001461415
04/20/17,959031,0.41,0.006986277,0.00385345
04/19/17,954330,0.17,0.007074599,0.00354915
04/18/17,836722,-0.04,0.007432901,-0.003523777
04/17/17,895015,1.65,0.015862967,0.001760649
04/13/17,1122362,-0.09,0.005998349,-0.002644604
2004/12/17,900480,0.12,0.006842003,-0.001724661
2004/11/17,1079732,-0.17,0.012639339,-2.43E-05
2004/10/17,978905,0.01,0.006765851,0.000873077
2004/7/17,1057253,-0.39,0.009667261,9.66E-05
2004/6/17,1254433,-0.42,0.011994492,0.001190748
2004/5/17,1555328,-0.38,0.014108563,0.001126329
2004/4/17,1045363,-0.47,0.007361516,-0.008574325
2004/3/17,1671503,1.08,0.013869179,-0.000409856
03/31/17,1401893,-0.23,0.005123198,-0.003042694
03/30/17,1055339,0.01,0.005628382,0.002513802
03/29/17,1786321,1.28,0.012490684,0.004970034
03/28/17,1620542,0.17,0.014572675,0.001098217
03/27/17,1894990,0.62,0.022281607,-0.009184338
03/24/17,1981006,-0.39,0.016011198,0.003057805
03/23/17,3487056,-1.45,0.012614056,-0.010354512
03/22/17,1401465,-0.1,0.010089261,0.00174602
03/21/17,2463484,-2.11,0.029477639,0.003536068
03/20/17,1231521,-0.44,0.005975955,-0.002476177
03/17/17,1716471,0.39,0.007381589,0.003334197
03/16/17,977560,0.19,0.005560923,0.002160057
03/15/17,1381474,0.19,0.00927762,0.002329652
03/14/17,780198,0.01,0.007615714,-0.002247085
03/13/17,1223647,0.27,0.006427845,0.000889416
2003/10/17,1704024,0.54,0.006415654,0.005484809
2003/9/17,1261517,0.4,0.009288406,0.000754157
2003/8/17,989773,0.42,0.007613393,0.001923285
2003/7/17,1037630,0.5,0.008282146,-0.000459059
2003/6/17,1109037,-0.16,0.007828167,-0.002569113
2003/3/17,896378,-0.19,0.00676533,-8.43E-05
2003/2/17,942476,-0.55,0.00586302,-0.001664192
2003/1/17,1496540,1.46,0.01076936,0.006851229
02/28/17,2260769,-0.73,0.010131072,-0.004425526
02/27/17,1101466,0.08,0.007838125,-0.004935798
02/24/17,1392202,-0.32,0.005792624,-0.00433041
02/23/17,1472771,0.07,0.011523703,-0.000770379
02/22/17,987248,-0.11,0.005549136,-0.003607243
02/21/17,1262337,0.43,0.006132314,0.0007125
02/17/17,1611039,0.47,0.00774693,-0.001383227
02/16/17,1287626,0.63,0.006576393,0.001159979
02/15/17,1313617,-0.18,0.005531271,-0.001328539
02/14/17,1054732,0.15,0.008531903,-0.000292954
02/13/17,1213324,0.68,0.006675699,0.002863569
2002/10/17,1134976,0.51,0.006722627,0.002643411
2002/9/17,990391,0.15,0.007559662,0.001397857
2002/8/17,1155990,0.17,0.010700042,3.72E-05
2002/7/17,1241221,0.7,0.010805854,0.003306961
2002/6/17,1184483,-0.02,0.008011506,-0.00223334
2002/3/17,1463448,0.37,0.007024417,0.005585263
2002/2/17,1532138,0.36,0.013399622,-0.002381566
2002/1/17,2029744,-0.14,0.01256763,0.003627054
01/31/17,2160556,-0.69,0.013466534,-0.006805265
01/30/17,3246573,-2.55,0.019992023,-0.010506371
01/27/17,2965771,-1.06,0.026126246,0.003076368
01/26/17,2973891,-0.42,0.013206754,0.002560819
01/25/17,1627304,1.43,0.012816064,0.006979256
01/24/17,1474010,0.56,0.009806159,0.003649412
01/23/17,1963628,1.78,0.020907837,0.002770118
01/20/17,1670045,0.35,0.006484311,0.005902702
01/19/17,919325,-0.48,0.009573971,-0.001178558
01/18/17,1294407,0.18,0.006469661,0.001491406
01/17/17,1362115,-0.4,0.008414014,-0.000990246
01/13/17,1099215,0.19,0.005612715,0.001388958
2001/12/17,1353057,-0.19,0.010193958,-0.000953076
2001/11/17,1065936,0.39,0.008392024,0.000260938
2001/10/17,1176780,-0.23,0.006983114,0.001500031
2001/9/17,1274645,0.06,0.00884696,0.000310116
2001/6/17,1640170,1.53,0.019470198,0.001561674
2001/5/17,1335167,0.9,0.011914058,-0.001042064
2001/4/17,1072958,0.1,0.010395222,0.002823924
2001/3/17,1657268,1.86,0.017592286,0.009056516
12/30/16,1769950,-1.4,0.016027053,-5.11E-05
12/29/16,744272,-0.29,0.008955148,-0.002190943
12/28/16,1153824,-0.82,0.014050061,0.00271619
12/27/16,789321,0.21,0.0128899,0.000974795
12/23/16,623944,-0.17,0.00691218,-0.000454971
12/22/16,972169,-0.42,0.005990446,-0.002768828
12/21/16,1211346,-0.23,0.012051525,-0.000728259
12/20/16,951014,0.28,0.00675523,0.003223369
12/19/16,1232087,0.43,0.014341476,-0.000733434
12/16/16,2443796,-0.88,0.013360938,0.003196089
12/15/16,1626499,0.1,0.012633954,0.000338741
12/14/16,1704150,0.12,0.012533404,0.001632961
12/13/16,2145209,0.87,0.013867529,0.00586618
2012/12/16,2104117,0,0.008735477,-0.005384586
2012/9/16,1821914,1.66,0.013187802,0.004610906
2012/8/16,1488059,0.68,0.014103192,0.00167274
2012/7/16,1760966,1.59,0.02017661,0.002489758
2012/6/16,1690689,-0.45,0.015136146,0.002898285
2012/5/16,1394223,1.6,0.014425851,0.009606929
2012/2/16,1452484,0.34,0.014523651,-0.004452348
2012/1/16,3017947,-1.34,0.030518638,-0.000791515
11/30/16,2392890,-1.66,0.023956519,-0.00099891
11/29/16,1616618,0.34,0.013310155,0.004282516
11/28/16,2188151,0.86,0.025682079,-0.002205651
11/25/16,587421,0.09,0.005881735,0.004297034
11/23/16,1478417,-0.95,0.017125718,-0.000702878
11/22/16,1593108,-0.12,0.012964192,0.004459178
11/21/16,1330639,1.14,0.011830473,0.00272175
11/18/16,1547145,-1.39,0.019722829,0.000181528
11/17/16,1304048,0.88,0.010982457,0.003191712
11/16/16,1472594,0.79,0.020733047,-0.004337565
11/15/16,2384001,3.04,0.023001147,0.014794588
11/14/16,3654385,-2.38,0.041177589,0.002095435
2011/11/16,2431815,-1.12,0.013792738,-0.007894461
2011/10/16,4745183,-2.9,0.051130403,0.007462021
2011/9/16,2607121,-0.66,0.024902905,-0.013371115
2011/8/16,1366873,1.02,0.01953549,0.001124572
2011/7/16,1585070,2.69,0.016152942,0.016377523
2011/4/16,2134812,-0.01,0.025982126,-0.015049926
2011/3/16,1943175,-0.85,0.014328264,-0.001886302
2011/2/16,1918414,-1.9,0.023676857,-0.006903945
2011/1/16,2406356,-0.12,0.017802223,-0.002103143
10/31/16,2427284,-1.36,0.016391771,0.000125728
10/28/16,4269902,0,0.027534355,0.016345005
10/27/16,2749221,-0.47,0.015075124,0.002415308
10/26/16,1647733,-1.06,0.013340508,-0.001646712
10/25/16,1576404,-0.67,0.014288014,0.00439055
10/24/16,1697514,1.72,0.012741204,0.006917948
10/21/16,1266181,0.3,0.006880418,-0.002471862
10/20/16,1757528,-0.57,0.009962734,0.002170767
10/19/16,1766798,0.79,0.008726733,0.004526821
10/18/16,2056903,1.96,0.020175792,0.010115903
10/17/16,1092973,0.18,0.010705677,0.001631279
10/14/16,852487,0.04,0.010211553,0.004446215
10/13/16,1365277,-1.01,0.010562973,-0.006258427
2010/12/16,937435,0.39,0.007721271,0.000881147
2010/11/16,1372461,-0.37,0.014941193,0.0009161
2010/10/16,1174923,1.4,0.017189607,0.003393198
2010/7/16,933158,-0.23,0.011495588,0.003604253
2010/6/16,1070692,0.05,0.006358932,0.003258336
2010/5/16,1461151,0.01,0.008268188,0.003709285
2010/4/16,1201350,0.5,0.007495846,0.004491561
2010/3/16,1278821,-0.61,0.008497722,-0.003911024
09/30/16,1585333,0.29,0.00881267,0.001703204
09/29/16,1314746,-0.84,0.014926259,-0.000153539
09/28/16,1109834,-0.19,0.008751727,-0.006589954
09/27/16,1153247,1.14,0.014919222,0.001666215
09/26/16,1533206,-1.61,0.012490151,-0.005286568
09/23/16,1411937,-0.04,0.006074469,-0.000787592
09/22/16,1486223,1.42,0.014494226,0.004869753
09/21/16,1167810,0.62,0.011413001,0.001620409
09/20/16,978631,0.75,0.006222372,0.004309782
09/19/16,1172824,-0.41,0.012484524,0.004604099
09/16/16,2049338,-0.37,0.006620019,-0.002604437
09/15/16,1346751,1.22,0.017933036,0.000524597
09/14/16,1094490,0.37,0.011239492,-0.000105306
09/13/16,1395046,-1.21,0.013715516,-0.005903618
2009/12/16,1310986,1.23,0.021182726,-0.005963194
2009/9/16,1885496,-2.02,0.017883,-0.006732704
2009/8/16,1270264,-0.64,0.008731878,-0.002255398
2009/7/16,894021,0.03,0.00836804,-0.000102554
2009/6/16,1442822,1.12,0.014101118,0.002579525
2009/2/16,1072658,0.35,0.007142172,0.005502224
2009/1/16,925131,0.23,0.008741122,0.002868131
08/31/16,1248556,-0.27,0.004836712,-0.002704495
08/30/16,1130029,-0.4,0.009915615,-0.00365214
08/29/16,847565,0.34,0.010846338,-0.001039582
08/26/16,1166681,0.02,0.013293526,-0.000532876
08/25/16,926883,-0.03,0.011314345,-0.003430175
08/24/16,1071999,-0.32,0.009653864,-0.001942804
08/23/16,928232,-0.01,0.006029168,0.004312634
08/22/16,951362,-0.42,0.005814634,-0.002772691
08/19/16,861546,-0.27,0.005119806,-0.003215434
08/18/16,719429,-0.31,0.007536977,0.00012822
08/17/16,924226,0.36,0.00933441,0.000231618
08/16/16,1028047,-0.68,0.009697094,-0.002735034
08/15/16,938186,-0.1,0.009432033,0.000676694
2008/12/16,740498,-0.21,0.003823958,-0.004268332
2008/11/16,975113,0.02,0.008638593,0.00040781
2008/10/16,786363,0.05,0.005141331,-0.000650295
2008/9/16,1318894,0.32,0.010672481,-0.000844249
2008/8/16,1107857,-0.06,0.00580613,-0.000281251
2008/5/16,1801205,1.38,0.013679016,0.002812302
2008/4/16,1140254,-0.2,0.006836355,-0.001241625
2008/3/16,1287421,0.27,0.00826457,-0.005044938
2008/2/16,1784525,-0.23,0.010362224,-0.005421281
2008/1/16,2700470,0.53,0.02502329,-0.010015739
07/29/16,3841482,3.07,0.01532278,0.035929268
07/28/16,3530169,0.56,0.012535024,0.007104628
07/27/16,1512517,0.45,0.010057026,-0.000189594
07/26/16,1186738,-0.18,0.010048482,-0.000986793
07/25/16,1032432,-0.4,0.006907552,-0.002786978
07/22/16,1259823,0.56,0.008993726,0.004372961
07/21/16,1026306,-0.35,0.007932253,-0.001119821
07/20/16,1289671,0.57,0.006786384,0.000502063
07/19/16,1227486,0.43,0.010841837,-0.005301316
07/18/16,1295476,1.94,0.020360326,0.00397305
07/15/16,1279339,-0.15,0.009286657,0.006630141
07/14/16,950193,0.55,0.005797906,0.0064158
07/13/16,935876,-0.51,0.009972384,0.004135213
2007/12/16,1336921,0.78,0.009755218,0.005635654
2007/11/16,1111762,1.34,0.012963403,0.003429559
2007/8/16,1575166,1.48,0.013144282,0.005953751
2007/7/16,1304200,-0.35,0.014359468,0.000444272
2007/6/16,1411925,0.47,0.018043195,-0.006493974
2007/5/16,1462616,-0.68,0.011605639,-0.004505084
2007/1/16,1344710,1.03,0.01218508,0.000144488
06/30/16,1597714,1.17,0.012527091,0.001987984
06/29/16,1932561,0.6,0.008798585,0.004352685
06/28/16,2173762,1.76,0.010778778,0.016026696
06/27/16,2641085,-1.03,0.013491755,-0.006249815
06/24/16,4449022,-3.8,0.023621931,-0.038041233
06/23/16,2171415,0.63,0.021300241,-1.43E-05
06/22/16,1184318,0.22,0.011152037,0.004483145
06/21/16,1465634,0.32,0.015461103,0.00676075
06/20/16,2082538,0.29,0.013074628,0.010191985
06/17/16,3402357,-2.62,0.029446105,-0.00240723
06/16/16,1982471,-1.19,0.018849597,-0.005577811
06/15/16,1214517,0.09,0.00788683,0.001016331
06/14/16,1306065,-0.01,0.013017389,-0.002617072
06/13/16,1258930,-0.15,0.012431093,-0.004031081
2006/10/16,1216443,-1.26,0.013149664,-0.012503774
2006/9/16,988914,0.04,0.009887644,-0.007428462
2006/8/16,1583701,1.62,0.010971055,0.010200237
2006/7/16,1336754,0.01,0.00757692,0.004591445
2006/6/16,1566059,-0.8,0.014374433,0.003557881
2006/3/16,1226253,-1.1,0.012362599,-0.001547097
2006/2/16,1341807,-0.51,0.012116648,-0.002247497
2006/1/16,1253593,-0.21,0.008921882,-0.001617463
05/31/16,2129545,0.42,0.011512532,-0.001255698
05/27/16,1974962,1.18,0.013561543,-0.000151909
05/26/16,1576286,-0.16,0.011116942,-0.003309112
05/25/16,1632564,0.72,0.010761923,0.000930439
05/24/16,1929467,2.25,0.019594773,0.003720323
05/23/16,1330692,-0.77,0.010363086,-0.004522783
05/20/16,1828387,1.35,0.019810071,0.001856294
05/19/16,1670234,-0.89,0.013136852,-0.006042766
05/18/16,1766836,0.06,0.01552439,-0.003624881
05/17/16,2001225,-1.43,0.024652026,-0.000697846
05/16/16,1317069,0.8,0.01790674,-0.00239157
05/13/16,1314499,-0.35,0.010413038,-0.001934643
2005/12/16,1361332,-0.28,0.014369629,0.002474521
2005/11/16,1692063,-1.09,0.016329041,0.00031804
2005/10/16,1569591,1.44,0.010758041,0.005400477
2005/9/16,1510289,0.25,0.012217702,0.001237485
2005/6/16,1829291,1.38,0.019340266,-0.00434826
2005/5/16,1683507,0.82,0.009409278,0.002874802
2005/4/16,1693525,0.48,0.015437689,-0.002700907
2005/3/16,1543785,-0.84,0.008434918,-0.001919193
2005/2/16,1645265,0.75,0.013806734,0.00666657
04/29/16,2487673,0.29,0.012438493,-0.000463084
04/28/16,2867255,-2.1,0.035628491,0.003428539
04/27/16,3098587,-0.32,0.023539187,-0.001200328
04/26/16,2744587,-2.08,0.032111729,0.003139044
04/25/16,1959179,0.61,0.011532877,-0.003714679
04/22/16,5951938,-5.32,0.031317389,-0.043259478
04/21/16,3060490,0.86,0.014358353,0.003600515
04/20/16,1529217,-0.17,0.010790293,0.005398379
04/19/16,2030526,-1.65,0.0272837,0.003782888
04/18/16,1558848,1,0.014022776,0.001923584
04/15/16,1809332,0.77,0.01094361,0.001035582
04/14/16,1135271,0.2,0.006113914,0.003046347
04/13/16,1707641,1.16,0.013461129,0.008168593
2004/12/16,1352992,0.95,0.017252284,0.002581171
2004/11/16,1220088,-0.41,0.012158674,0.005235744
2004/8/16,1290787,-0.15,0.013393763,0.0049846
2004/7/16,1453185,-0.73,0.014480926,-0.000429133
2004/6/16,1053713,1.07,0.014322306,-0.002751423
2004/5/16,1132294,-1,0.01007048,-0.009781427
2004/4/16,1134390,-0.62,0.013914047,0.000200024
2004/1/16,1576745,0.67,0.017788801,-0.008524062
03/31/16,1718798,-0.74,0.013302906,-0.001705461
03/30/16,1782427,0.77,0.012178061,0.007156572
03/29/16,1903758,1.53,0.024826456,0.001445067
03/28/16,1301327,-0.24,0.008847627,0.002026384
03/24/16,1594891,-0.37,0.009175847,-0.008197166
03/23/16,1432099,-0.36,0.01296629,0.002173473
03/22/16,1269749,-0.18,0.010178873,-0.006239135
03/21/16,1836503,0.61,0.012106753,-0.001491323
03/18/16,2980709,-0.02,0.013787961,0.005530104
03/17/16,1860834,0.23,0.009582802,0.000489071
03/16/16,1624370,1.07,0.017606543,-0.002691088
03/15/16,1720965,-0.3,0.01032499,-0.004887131
03/14/16,1718252,0.5,0.014168572,-1.38E-05
2003/11/16,1970815,1.96,0.013476514,0.010072669
2003/10/16,2833525,1.07,0.018349653,0.004083716
2003/9/16,1421515,1.62,0.016561738,0.00648443
2003/8/16,2076331,-0.17,0.026586164,-0.009451062
2003/7/16,2988026,-2.21,0.030483917,-0.005612683
2003/4/16,1972077,-0.21,0.014728017,0.003607423
2003/3/16,1957974,-0.89,0.018851239,-0.000236489
2003/2/16,1629003,0.01,0.011128886,0.000264326
2003/1/16,2151419,3.02,0.026488224,0.008383851
02/29/16,2481145,-1.04,0.01893174,-0.00673692
02/26/16,2243522,-0.1,0.017828017,0.004009919
02/25/16,1642166,0.88,0.021813673,0.000643261
02/24/16,1963573,0.53,0.027474412,-0.009959043
02/23/16,2009280,-1.5,0.021297693,-0.007091697
02/22/16,1949816,0.79,0.015188404,0.009330727
02/19/16,1589281,0.51,0.012883965,-0.00332688
02/18/16,1883248,-1.56,0.023402882,0.002258611
02/17/16,2492634,2.52,0.025931677,0.011577424
02/16/16,2520021,1.26,0.018740955,0.015504103
2002/12/16,2141373,-0.1,0.022201055,0.010466836
2002/11/16,3024043,-0.15,0.02998419,-0.013330995
2002/10/16,2638007,0.89,0.028036017,0.012903511
2002/9/16,3608914,-0.68,0.045907006,-0.015262032
2002/8/16,4247355,-0.12,0.030714474,-0.022996913
2002/5/16,5105725,-3.45,0.034875726,-0.005847375
2002/4/16,5168709,-2.61,0.035507973,-0.005695027
2002/3/16,6171019,-4.93,0.074282963,0.007284378
2002/2/16,6348126,1.68,0.032982319,0.043218085
2002/1/16,5139157,1.22,0.019401596,0.010108352
01/29/16,3474319,1.64,0.024483343,0.000779796
01/28/16,2676397,4.42,0.029194484,0.031757597
01/27/16,2194227,-1.83,0.034064772,0.000883541
01/26/16,1331691,0.19,0.016548861,0.003063218
01/25/16,1711716,-1.87,0.027639215,-0.002302654
01/22/16,2011797,2.64,0.011043089,0.024073366
01/21/16,2412211,1.17,0.03499908,0.005340397
01/20/16,3444962,-0.48,0.048092204,-0.018780547
01/19/16,2268078,1.06,0.023610909,0.012743898
01/15/16,3608109,-2.84,0.030772554,-0.031382919
01/14/16,2225768,2.02,0.045927076,0.00688021
01/13/16,2501730,-3.51,0.051573027,0.006583387
2001/12/16,2024509,1.4,0.015747146,0.007890731
2001/11/16,2090621,0.22,0.021388769,0.002995227
2001/8/16,2450857,-1.64,0.028314695,0.006965955
2001/7/16,2963741,-2.32,0.026762483,-0.017898927
2001/6/16,1947034,0.14,0.024555553,-0.016940936
2001/5/16,1950691,0.1,0.017991328,0.006214278
2001/4/16,3272776,-2.25,0.017257495,-0.020925575
12/31/15,1500923,-1.57,0.014705882,-0.001945525
12/30/15,1293521,-0.72,0.01387808,0
12/29/15,1765012,1.85,0.01744785,0.005481895
12/28/15,1515716,1.89,0.017665342,0.006039551
12/24/15,527223,-0.25,0.00632015,-0.001012915
12/23/15,1566726,0.04,0.013607709,0.004626667
12/22/15,1365520,0.3,0.012426667,0.005188761
12/21/15,1525703,1.14,0.013373096,0.009224818
12/18/15,3148743,-1.35,0.021614749,-0.003896295
12/17/15,1553418,-1.14,0.018253873,0.005711723
12/16/15,1993251,1.98,0.027905658,0.008878128
12/15/15,2666229,-0.58,0.020271725,0.006994129
12/14/15,2421236,1.2,0.032844324,0.003951981
2012/11/15,2224410,-1.41,0.012126626,-0.01107464
2012/10/15,1988380,-0.29,0.016038214,0.001649792
2012/9/15,2699990,-1.41,0.036227565,-0.004197437
2012/8/15,1829475,-0.12,0.01390401,-0.007022601
2012/7/15,1812314,-0.46,0.017870947,0.00125194
2012/4/15,2757283,1.9,0.024112883,0.000744146
2012/3/15,2590641,-1.29,0.031048183,0.004761405
2012/2/15,2230373,-0.61,0.022292033,0.002424906
2012/1/15,2134621,3.29,0.029007614,0.006073256
11/30/15,2097624,-1.02,0.018394829,-0.001932663
11/27/15,838528,0.28,0.007890598,0.000414355
11/25/15,1122224,-0.02,0.007939584,-0.000187096
11/24/15,2334197,-1.02,0.023586091,-0.00526469
11/23/15,1415385,-0.08,0.014401836,0.001123447
11/20/15,2213284,2.46,0.019719799,0.010996601
11/19/15,1327879,-0.21,0.006188974,-0.001702703
11/18/15,1684259,2.03,0.019472973,0.003143527
11/17/15,1510903,-0.5,0.012157728,0.0004527
11/16/15,1905893,1.67,0.024912204,-0.00195258
11/13/15,2075504,-1.95,0.020111576,-0.002817171
2011/12/15,1837154,-0.57,0.012520001,-0.005983138
2011/11/15,1366995,0.97,0.014645091,0.005684315
2011/10/15,1607994,0.47,0.016599764,-0.000675965
2011/9/15,2069807,-1.21,0.02107906,-0.004851723
2011/6/15,1511599,0.34,0.011447885,0.00034188
2011/5/15,1861550,0.43,0.013688889,0.00186785
2011/4/15,1706700,0.82,0.015382291,-0.000221558
